yolov3-tiny-resnet
Learning Rate: 0.001, Momentum: 0.9, Decay: 0.0005
Resizing
544
Loaded: 0.128273 seconds
Region 34 Avg IOU: 0.478952, Class: 0.501667, Obj: 0.501031, No Obj: 0.501647, .5R: 0.500000, .75R: 0.000000,  count: 4
Region 34 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.501644, .5R: -nan, .75R: -nan,  count: 0
Region 41 Avg IOU: 0.316085, Class: 0.500530, Obj: 0.499517, No Obj: 0.500005, .5R: 0.142857, .75R: 0.000000,  count: 14
Region 48 Avg IOU: 0.125727, Class: 0.500881, Obj: 0.499633, No Obj: 0.499712, .5R: 0.027523, .75R: 0.000000,  count: 109
Region 34 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.501644, .5R: -nan, .75R: -nan,  count: 0
Region 41 Avg IOU: 0.305679, Class: 0.500917, Obj: 0.500413, No Obj: 0.500004, .5R: 0.200000, .75R: 0.000000,  count: 10
Region 48 Avg IOU: 0.179055, Class: 0.500396, Obj: 0.499622, No Obj: 0.499712, .5R: 0.050847, .75R: 0.008475,  count: 118
Region 34 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.501644, .5R: -nan, .75R: -nan,  count: 0
Region 41 Avg IOU: 0.356967, Class: 0.500233, Obj: 0.499637, No Obj: 0.500006, .5R: 0.333333, .75R: 0.000000,  count: 3
Region 48 Avg IOU: -0.001885, Class: 0.500959, Obj: 0.499611, No Obj: 0.499712, .5R: 0.014493, .75R: 0.000000,  count: 138
Region 34 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.501644, .5R: -nan, .75R: -nan,  count: 0
Region 41 Avg IOU: 0.302942, Class: 0.501019, Obj: 0.499078, No Obj: 0.500006, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 48 Avg IOU: 0.129038, Class: 0.500915, Obj: 0.499626, No Obj: 0.499712, .5R: 0.120370, .75R: 0.000000,  count: 108
16: 659.661438, 1157.638428 avg, 0.000000 rate, 5.480456 seconds, 512 images
Loaded: 0.000029 seconds
Region 34 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.501644, .5R: -nan, .75R: -nan,  count: 0
Region 41 Avg IOU: 0.358601, Class: 0.500719, Obj: 0.500429, No Obj: 0.500006, .5R: 0.190476, .75R: 0.000000,  count: 21
Region 48 Avg IOU: 0.184125, Class: 0.500461, Obj: 0.499637, No Obj: 0.499711, .5R: 0.077465, .75R: 0.007042,  count: 142
Region 34 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.501644, .5R: -nan, .75R: -nan,  count: 0
Region 41 Avg IOU: 0.329953, Class: 0.499915, Obj: 0.499744, No Obj: 0.500006, .5R: 0.000000, .75R: 0.000000,  count: 5
Region 48 Avg IOU: 0.196615, Class: 0.501143, Obj: 0.499707, No Obj: 0.499712, .5R: 0.105263, .75R: 0.000000,  count: 19
Region 34 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.501644, .5R: -nan, .75R: -nan,  count: 0
Region 41 Avg IOU: 0.212572, Class: 0.499844, Obj: 0.499073, No Obj: 0.500005, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 48 Avg IOU: 0.051762, Class: 0.500751, Obj: 0.499616, No Obj: 0.499711, .5R: 0.048780, .75R: 0.000000,  count: 82
Region 34 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.501644, .5R: -nan, .75R: -nan,  count: 0
Region 41 Avg IOU: 0.563786, Class: 0.501863, Obj: 0.499811, No Obj: 0.500005, .5R: 0.666667, .75R: 0.000000,  count: 3
Region 48 Avg IOU: 0.015150, Class: 0.501091, Obj: 0.499613, No Obj: 0.499712, .5R: 0.042857, .75R: 0.000000,  count: 70
Region 34 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.501644, .5R: -nan, .75R: -nan,  count: 0
Region 41 Avg IOU: 0.343853, Class: 0.500834, Obj: 0.500524, No Obj: 0.500006, .5R: 0.240000, .75R: 0.040000,  count: 25
Region 48 Avg IOU: 0.154023, Class: 0.500558, Obj: 0.499687, No Obj: 0.499711, .5R: 0.148148, .75R: 0.037037,  count: 54
Region 34 Avg IOU: 0.281458, Class: 0.502312, Obj: 0.501057, No Obj: 0.501644, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 41 Avg IOU: 0.319515, Class: 0.500803, Obj: 0.499770, No Obj: 0.500005, .5R: 0.150000, .75R: 0.000000,  count: 20
Region 48 Avg IOU: 0.099318, Class: 0.500826, Obj: 0.499631, No Obj: 0.499712, .5R: 0.054054, .75R: 0.000000,  count: 74
Region 34 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.501644, .5R: -nan, .75R: -nan,  count: 0
Region 41 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.500006, .5R: -nan, .75R: -nan,  count: 0
Region 48 Avg IOU: 0.065794, Class: 0.500944, Obj: 0.499617, No Obj: 0.499711, .5R: 0.033333, .75R: 0.000000,  count: 90
Region 34 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.501644, .5R: -nan, .75R: -nan,  count: 0
Region 41 Avg IOU: 0.229372, Class: 0.500555, Obj: 0.500421, No Obj: 0.500006, .5R: 0.100000, .75R: 0.000000,  count: 10
Region 48 Avg IOU: 0.101417, Class: 0.500206, Obj: 0.499618, No Obj: 0.499712, .5R: 0.016260, .75R: 0.000000,  count: 123
Region 34 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.501644, .5R: -nan, .75R: -nan,  count: 0
Region 41 Avg IOU: 0.247425, Class: 0.500916, Obj: 0.500759, No Obj: 0.500006, .5R: 0.000000, .75R: 0.000000,  count: 3
Region 48 Avg IOU: 0.173684, Class: 0.500660, Obj: 0.499643, No Obj: 0.499711, .5R: 0.074074, .75R: 0.000000,  count: 108
Region 34 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.501644, .5R: -nan, .75R: -nan,  count: 0
Region 41 Avg IOU: 0.346457, Class: 0.500309, Obj: 0.500339, No Obj: 0.500005, .5R: 0.428571, .75R: 0.000000,  count: 7
Region 48 Avg IOU: 0.069668, Class: 0.500403, Obj: 0.499610, No Obj: 0.499711, .5R: 0.060606, .75R: 0.000000,  count: 33
Region 34 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.501644, .5R: -nan, .75R: -nan,  count: 0
Region 41 Avg IOU: 0.589678, Class: 0.500748, Obj: 0.499092, No Obj: 0.500004, .5R: 1.000000, .75R: 0.000000,  count: 1
Region 48 Avg IOU: 0.138595, Class: 0.500896, Obj: 0.499628, No Obj: 0.499712, .5R: 0.000000, .75R: 0.000000,  count: 73
Region 34 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.501644, .5R: -nan, .75R: -nan,  count: 0
Region 41 Avg IOU: 0.385787, Class: 0.500394, Obj: 0.499919, No Obj: 0.500005, .5R: 0.000000, .75R: 0.000000,  count: 2
Region 48 Avg IOU: 0.062694, Class: 0.500990, Obj: 0.499609, No Obj: 0.499711, .5R: 0.000000, .75R: 0.000000,  count: 43
Region 34 Avg IOU: 0.398137, Class: 0.500994, Obj: 0.501080, No Obj: 0.501644, .5R: 0.333333, .75R: 0.000000,  count: 3
Region 41 Avg IOU: 0.376508, Class: 0.500798, Obj: 0.500613, No Obj: 0.500005, .5R: 0.111111, .75R: 0.000000,  count: 9
Region 48 Avg IOU: 0.101456, Class: 0.500902, Obj: 0.499612, No Obj: 0.499711, .5R: 0.037037, .75R: 0.000000,  count: 81
Region 34 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.501644, .5R: -nan, .75R: -nan,  count: 0
Region 41 Avg IOU: 0.426916, Class: 0.500390, Obj: 0.499912, No Obj: 0.500005, .5R: 0.500000, .75R: 0.000000,  count: 2
Region 48 Avg IOU: 0.039716, Class: 0.500762, Obj: 0.499615, No Obj: 0.499711, .5R: 0.023392, .75R: 0.000000,  count: 171
Region 34 Avg IOU: 0.274425, Class: 0.500117, Obj: 0.501057, No Obj: 0.501644, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 41 Avg IOU: 0.371441, Class: 0.501027, Obj: 0.500472, No Obj: 0.500005, .5R: 0.250000, .75R: 0.062500,  count: 16
Region 48 Avg IOU: 0.158123, Class: 0.501009, Obj: 0.499642, No Obj: 0.499711, .5R: 0.073171, .75R: 0.000000,  count: 82
Region 34 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.501644, .5R: -nan, .75R: -nan,  count: 0
Region 41 Avg IOU: 0.331351, Class: 0.500994, Obj: 0.500255, No Obj: 0.500004, .5R: 0.150000, .75R: 0.000000,  count: 20
Region 48 Avg IOU: 0.044935, Class: 0.501373, Obj: 0.499615, No Obj: 0.499711, .5R: 0.034483, .75R: 0.000000,  count: 29
17: 644.231445, 1106.297729 avg, 0.000000 rate, 5.333747 seconds, 544 images
Loaded: 0.000031 seconds
Region 34 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.501644, .5R: -nan, .75R: -nan,  count: 0
Region 41 Avg IOU: 0.393495, Class: 0.501118, Obj: 0.499915, No Obj: 0.500006, .5R: 0.166667, .75R: 0.000000,  count: 6
Region 48 Avg IOU: 0.020076, Class: 0.500507, Obj: 0.499611, No Obj: 0.499711, .5R: 0.031915, .75R: 0.000000,  count: 94
Region 34 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.501644, .5R: -nan, .75R: -nan,  count: 0
Region 41 Avg IOU: 0.425551, Class: 0.500277, Obj: 0.500724, No Obj: 0.500004, .5R: 0.000000, .75R: 0.000000,  count: 2
Region 48 Avg IOU: 0.048015, Class: 0.500803, Obj: 0.499599, No Obj: 0.499711, .5R: 0.009524, .75R: 0.009524,  count: 105
Region 34 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.501644, .5R: -nan, .75R: -nan,  count: 0
Region 41 Avg IOU: 0.131584, Class: 0.500749, Obj: 0.500749, No Obj: 0.500005, .5R: 0.000000, .75R: 0.000000,  count: 2
Region 48 Avg IOU: 0.041569, Class: 0.500568, Obj: 0.499613, No Obj: 0.499712, .5R: 0.028090, .75R: 0.005618,  count: 178
Region 34 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.501644, .5R: -nan, .75R: -nan,  count: 0
Region 41 Avg IOU: 0.259682, Class: 0.500855, Obj: 0.500328, No Obj: 0.500006, .5R: 0.000000, .75R: 0.000000,  count: 4
Region 48 Avg IOU: 0.058221, Class: 0.500917, Obj: 0.499618, No Obj: 0.499712, .5R: 0.039216, .75R: 0.000000,  count: 102
Region 34 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.501644, .5R: -nan, .75R: -nan,  count: 0
Region 41 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.500006, .5R: -nan, .75R: -nan,  count: 0
Region 48 Avg IOU: 0.077586, Class: 0.500680, Obj: 0.499631, No Obj: 0.499711, .5R: 0.033898, .75R: 0.000000,  count: 59
Region 34 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.501644, .5R: -nan, .75R: -nan,  count: 0
Region 41 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.500005, .5R: -nan, .75R: -nan,  count: 0
Region 48 Avg IOU: 0.196899, Class: 0.500565, Obj: 0.499628, No Obj: 0.499711, .5R: 0.102564, .75R: 0.000000,  count: 39
Region 34 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.501644, .5R: -nan, .75R: -nan,  count: 0
Region 41 Avg IOU: 0.017822, Class: 0.500009, Obj: 0.499080, No Obj: 0.500006, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 48 Avg IOU: 0.028522, Class: 0.501280, Obj: 0.499610, No Obj: 0.499711, .5R: 0.005587, .75R: 0.000000,  count: 179
Region 34 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.501644, .5R: -nan, .75R: -nan,  count: 0
Region 41 Avg IOU: 0.322575, Class: 0.500565, Obj: 0.499849, No Obj: 0.500004, .5R: 0.222222, .75R: 0.055556,  count: 18
Region 48 Avg IOU: 0.179873, Class: 0.500483, Obj: 0.499637, No Obj: 0.499711, .5R: 0.080000, .75R: 0.000000,  count: 75
Region 34 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.501644, .5R: -nan, .75R: -nan,  count: 0
Region 41 Avg IOU: 0.230885, Class: 0.499807, Obj: 0.500748, No Obj: 0.500004, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 48 Avg IOU: 0.075028, Class: 0.500901, Obj: 0.499607, No Obj: 0.499711, .5R: 0.022727, .75R: 0.000000,  count: 88
Region 34 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.501644, .5R: -nan, .75R: -nan,  count: 0
Region 41 Avg IOU: 0.389340, Class: 0.501328, Obj: 0.499636, No Obj: 0.500005, .5R: 0.500000, .75R: 0.000000,  count: 2
Region 48 Avg IOU: -0.000472, Class: 0.501071, Obj: 0.499630, No Obj: 0.499710, .5R: 0.034483, .75R: 0.000000,  count: 58
Region 34 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.501644, .5R: -nan, .75R: -nan,  count: 0
Region 41 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.500006, .5R: -nan, .75R: -nan,  count: 0
Region 48 Avg IOU: 0.040704, Class: 0.501217, Obj: 0.499623, No Obj: 0.499712, .5R: 0.018519, .75R: 0.000000,  count: 54
Region 34 Avg IOU: 0.350328, Class: 0.499373, Obj: 0.501103, No Obj: 0.501644, .5R: 0.333333, .75R: 0.000000,  count: 3
Region 41 Avg IOU: 0.478925, Class: 0.500915, Obj: 0.500081, No Obj: 0.500005, .5R: 0.400000, .75R: 0.000000,  count: 10
Region 48 Avg IOU: 0.219462, Class: 0.500305, Obj: 0.499633, No Obj: 0.499711, .5R: 0.040000, .75R: 0.000000,  count: 25
Region 34 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.501644, .5R: -nan, .75R: -nan,  count: 0
Region 41 Avg IOU: 0.462080, Class: 0.500800, Obj: 0.500042, No Obj: 0.500006, .5R: 0.500000, .75R: 0.000000,  count: 8
Region 48 Avg IOU: 0.243066, Class: 0.500598, Obj: 0.499645, No Obj: 0.499712, .5R: 0.107143, .75R: 0.000000,  count: 28
Region 34 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.501644, .5R: -nan, .75R: -nan,  count: 0
Region 41 Avg IOU: 0.303804, Class: 0.500900, Obj: 0.500618, No Obj: 0.500005, .5R: 0.153846, .75R: 0.000000,  count: 13
Region 48 Avg IOU: 0.229521, Class: 0.500440, Obj: 0.499664, No Obj: 0.499712, .5R: 0.120370, .75R: 0.000000,  count: 108
Region 34 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.501644, .5R: -nan, .75R: -nan,  count: 0
Region 41 Avg IOU: 0.151084, Class: 0.500795, Obj: 0.500408, No Obj: 0.500006, .5R: 0.000000, .75R: 0.000000,  count: 5
Region 48 Avg IOU: 0.079350, Class: 0.500200, Obj: 0.499606, No Obj: 0.499711, .5R: 0.034483, .75R: 0.000000,  count: 116
Region 34 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.501644, .5R: -nan, .75R: -nan,  count: 0
Region 41 Avg IOU: 0.369365, Class: 0.501081, Obj: 0.500185, No Obj: 0.500005, .5R: 0.000000, .75R: 0.000000,  count: 2
Region 48 Avg IOU: 0.108815, Class: 0.501100, Obj: 0.499613, No Obj: 0.499711, .5R: 0.111111, .75R: 0.000000,  count: 18
18: 648.359009, 1060.503906 avg, 0.000000 rate, 5.313979 seconds, 576 images
Loaded: 0.000030 seconds
Region 34 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.501644, .5R: -nan, .75R: -nan,  count: 0
Region 41 Avg IOU: 0.319834, Class: 0.500919, Obj: 0.500748, No Obj: 0.500004, .5R: 0.000000, .75R: 0.000000,  count: 4
Region 48 Avg IOU: 0.077370, Class: 0.500710, Obj: 0.499639, No Obj: 0.499711, .5R: 0.068966, .75R: 0.000000,  count: 87
Region 34 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.501644, .5R: -nan, .75R: -nan,  count: 0
Region 41 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.500005, .5R: -nan, .75R: -nan,  count: 0
Region 48 Avg IOU: 0.201157, Class: 0.501095, Obj: 0.499589, No Obj: 0.499712, .5R: 0.179245, .75R: 0.018868,  count: 106
Region 34 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.501644, .5R: -nan, .75R: -nan,  count: 0
Region 41 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.500005, .5R: -nan, .75R: -nan,  count: 0
Region 48 Avg IOU: 0.027073, Class: 0.501213, Obj: 0.499608, No Obj: 0.499711, .5R: 0.016949, .75R: 0.000000,  count: 59
Region 34 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.501644, .5R: -nan, .75R: -nan,  count: 0
Region 41 Avg IOU: 0.353900, Class: 0.499993, Obj: 0.499088, No Obj: 0.500006, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 48 Avg IOU: 0.089089, Class: 0.500824, Obj: 0.499600, No Obj: 0.499711, .5R: 0.050000, .75R: 0.000000,  count: 100
Region 34 Avg IOU: 0.263851, Class: 0.502312, Obj: 0.501023, No Obj: 0.501644, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 41 Avg IOU: 0.235329, Class: 0.501202, Obj: 0.500591, No Obj: 0.500004, .5R: 0.000000, .75R: 0.000000,  count: 4
Region 48 Avg IOU: 0.240868, Class: 0.500647, Obj: 0.499674, No Obj: 0.499711, .5R: 0.043478, .75R: 0.043478,  count: 23
Region 34 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.501644, .5R: -nan, .75R: -nan,  count: 0
Region 41 Avg IOU: 0.357137, Class: 0.500658, Obj: 0.499917, No Obj: 0.500007, .5R: 0.000000, .75R: 0.000000,  count: 2
Region 48 Avg IOU: 0.090606, Class: 0.501423, Obj: 0.499635, No Obj: 0.499711, .5R: 0.024691, .75R: 0.000000,  count: 81
Region 34 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.501644, .5R: -nan, .75R: -nan,  count: 0
Region 41 Avg IOU: 0.242586, Class: 0.500994, Obj: 0.499915, No Obj: 0.500005, .5R: 0.000000, .75R: 0.000000,  count: 4
Region 48 Avg IOU: 0.114601, Class: 0.500591, Obj: 0.499648, No Obj: 0.499711, .5R: 0.036364, .75R: 0.000000,  count: 110
Region 34 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.501644, .5R: -nan, .75R: -nan,  count: 0
Region 41 Avg IOU: 0.240243, Class: 0.500837, Obj: 0.500742, No Obj: 0.500006, .5R: 0.062500, .75R: 0.000000,  count: 16
Region 48 Avg IOU: 0.111429, Class: 0.501007, Obj: 0.499627, No Obj: 0.499711, .5R: 0.026786, .75R: 0.000000,  count: 112
Region 34 Avg IOU: 0.387153, Class: 0.499733, Obj: 0.501023, No Obj: 0.501644, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 41 Avg IOU: 0.360751, Class: 0.500993, Obj: 0.500259, No Obj: 0.500006, .5R: 0.062500, .75R: 0.000000,  count: 16
Region 48 Avg IOU: 0.024925, Class: 0.501412, Obj: 0.499618, No Obj: 0.499712, .5R: 0.016807, .75R: 0.000000,  count: 119
Region 34 Avg IOU: 0.431621, Class: 0.498904, Obj: 0.501023, No Obj: 0.501644, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 41 Avg IOU: 0.318674, Class: 0.500308, Obj: 0.500370, No Obj: 0.500006, .5R: 0.178571, .75R: 0.000000,  count: 28
Region 48 Avg IOU: 0.147433, Class: 0.500402, Obj: 0.499675, No Obj: 0.499711, .5R: 0.101266, .75R: 0.000000,  count: 79
Region 34 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.501644, .5R: -nan, .75R: -nan,  count: 0
Region 41 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.500005, .5R: -nan, .75R: -nan,  count: 0
Region 48 Avg IOU: 0.093820, Class: 0.500977, Obj: 0.499583, No Obj: 0.499710, .5R: 0.007634, .75R: 0.000000,  count: 131
Region 34 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.501644, .5R: -nan, .75R: -nan,  count: 0
Region 41 Avg IOU: 0.396689, Class: 0.501039, Obj: 0.499090, No Obj: 0.500004, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 48 Avg IOU: -0.073473, Class: 0.500792, Obj: 0.499617, No Obj: 0.499712, .5R: 0.000000, .75R: 0.000000,  count: 40
Region 34 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.501644, .5R: -nan, .75R: -nan,  count: 0
Region 41 Avg IOU: 0.289227, Class: 0.500397, Obj: 0.499899, No Obj: 0.500003, .5R: 0.200000, .75R: 0.000000,  count: 15
Region 48 Avg IOU: 0.076514, Class: 0.500875, Obj: 0.499631, No Obj: 0.499712, .5R: 0.025862, .75R: 0.000000,  count: 116
Region 34 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.501644, .5R: -nan, .75R: -nan,  count: 0
Region 41 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.500005, .5R: -nan, .75R: -nan,  count: 0
Region 48 Avg IOU: 0.122717, Class: 0.501154, Obj: 0.499627, No Obj: 0.499711, .5R: 0.088235, .75R: 0.029412,  count: 34
Region 34 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.501644, .5R: -nan, .75R: -nan,  count: 0
Region 41 Avg IOU: 0.330809, Class: 0.501024, Obj: 0.500684, No Obj: 0.500005, .5R: 0.111111, .75R: 0.000000,  count: 9
Region 48 Avg IOU: 0.190292, Class: 0.500794, Obj: 0.499624, No Obj: 0.499712, .5R: 0.068966, .75R: 0.000000,  count: 29
Region 34 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.501644, .5R: -nan, .75R: -nan,  count: 0
Region 41 Avg IOU: 0.382883, Class: 0.500845, Obj: 0.500522, No Obj: 0.500005, .5R: 0.100000, .75R: 0.000000,  count: 10
Region 48 Avg IOU: 0.083965, Class: 0.500723, Obj: 0.499608, No Obj: 0.499712, .5R: 0.027586, .75R: 0.000000,  count: 145
19: 649.840149, 1019.437500 avg, 0.000000 rate, 5.376892 seconds, 608 images
Loaded: 0.000034 seconds
Region 34 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.501644, .5R: -nan, .75R: -nan,  count: 0
Region 41 Avg IOU: 0.467026, Class: 0.501081, Obj: 0.500061, No Obj: 0.500006, .5R: 0.461538, .75R: 0.076923,  count: 13
Region 48 Avg IOU: 0.249814, Class: 0.501100, Obj: 0.499623, No Obj: 0.499711, .5R: 0.150000, .75R: 0.025000,  count: 40
Region 34 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.501644, .5R: -nan, .75R: -nan,  count: 0
Region 41 Avg IOU: 0.397067, Class: 0.501205, Obj: 0.500094, No Obj: 0.500005, .5R: 0.363636, .75R: 0.000000,  count: 11
Region 48 Avg IOU: 0.119649, Class: 0.500896, Obj: 0.499702, No Obj: 0.499711, .5R: 0.156250, .75R: 0.000000,  count: 32
Region 34 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.501644, .5R: -nan, .75R: -nan,  count: 0
Region 41 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.500006, .5R: -nan, .75R: -nan,  count: 0
Region 48 Avg IOU: 0.057578, Class: 0.500891, Obj: 0.499611, No Obj: 0.499712, .5R: 0.000000, .75R: 0.000000,  count: 55
Region 34 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.501644, .5R: -nan, .75R: -nan,  count: 0
Region 41 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.500006, .5R: -nan, .75R: -nan,  count: 0
Region 48 Avg IOU: -0.003959, Class: 0.500424, Obj: 0.499608, No Obj: 0.499712, .5R: 0.015873, .75R: 0.007937,  count: 126
Region 34 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.501644, .5R: -nan, .75R: -nan,  count: 0
Region 41 Avg IOU: 0.275478, Class: 0.500768, Obj: 0.499540, No Obj: 0.500005, .5R: 0.000000, .75R: 0.000000,  count: 6
Region 48 Avg IOU: 0.013062, Class: 0.501402, Obj: 0.499628, No Obj: 0.499711, .5R: 0.041667, .75R: 0.000000,  count: 24
Region 34 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.501644, .5R: -nan, .75R: -nan,  count: 0
Region 41 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.500006, .5R: -nan, .75R: -nan,  count: 0
Region 48 Avg IOU: 0.015326, Class: 0.500531, Obj: 0.499614, No Obj: 0.499711, .5R: 0.000000, .75R: 0.000000,  count: 79
Region 34 Avg IOU: 0.332179, Class: 0.502312, Obj: 0.501023, No Obj: 0.501644, .5R: 0.000000, .75R: 0.000000,  count: 3
Region 41 Avg IOU: 0.202496, Class: 0.500827, Obj: 0.500749, No Obj: 0.500006, .5R: 0.000000, .75R: 0.000000,  count: 14
Region 48 Avg IOU: 0.124122, Class: 0.500784, Obj: 0.499631, No Obj: 0.499711, .5R: 0.045872, .75R: 0.000000,  count: 109
Region 34 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.501644, .5R: -nan, .75R: -nan,  count: 0
Region 41 Avg IOU: 0.317248, Class: 0.501126, Obj: 0.500597, No Obj: 0.500004, .5R: 0.192308, .75R: 0.038462,  count: 26
Region 48 Avg IOU: 0.197400, Class: 0.500563, Obj: 0.499637, No Obj: 0.499710, .5R: 0.089888, .75R: 0.000000,  count: 89
Region 34 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.501644, .5R: -nan, .75R: -nan,  count: 0
Region 41 Avg IOU: 0.400181, Class: 0.501301, Obj: 0.499636, No Obj: 0.500005, .5R: 0.200000, .75R: 0.200000,  count: 5
Region 48 Avg IOU: 0.174815, Class: 0.500864, Obj: 0.499606, No Obj: 0.499712, .5R: 0.138298, .75R: 0.021277,  count: 94
Region 34 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.501644, .5R: -nan, .75R: -nan,  count: 0
Region 41 Avg IOU: 0.282003, Class: 0.499675, Obj: 0.499909, No Obj: 0.500005, .5R: 0.166667, .75R: 0.000000,  count: 6
Region 48 Avg IOU: 0.170272, Class: 0.500262, Obj: 0.499616, No Obj: 0.499711, .5R: 0.000000, .75R: 0.000000,  count: 41
Region 34 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.501644, .5R: -nan, .75R: -nan,  count: 0
Region 41 Avg IOU: 0.452731, Class: 0.501610, Obj: 0.499444, No Obj: 0.500004, .5R: 0.666667, .75R: 0.000000,  count: 3
Region 48 Avg IOU: 0.067916, Class: 0.501021, Obj: 0.499599, No Obj: 0.499711, .5R: 0.000000, .75R: 0.000000,  count: 61
Region 34 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.501644, .5R: -nan, .75R: -nan,  count: 0
Region 41 Avg IOU: 0.272312, Class: 0.501038, Obj: 0.500472, No Obj: 0.500004, .5R: 0.000000, .75R: 0.000000,  count: 8
Region 48 Avg IOU: 0.138748, Class: 0.500591, Obj: 0.499643, No Obj: 0.499711, .5R: 0.076923, .75R: 0.000000,  count: 52
Region 34 Avg IOU: 0.513178, Class: 0.499527, Obj: 0.501182, No Obj: 0.501644, .5R: 1.000000, .75R: 0.000000,  count: 1
